"","PROBEID","SYMBOL","GENENAME","ENSEMBL"
"8109","38032_at","SV2A","synaptic vesicle glycoprotein 2A","ENSG00000159164"
"8129","38052_at","F13A1","coagulation factor XIII, A1 polypeptide","ENSG00000124491"
"8139","38062_at","RAPGEF5","Rap guanine nucleotide exchange factor (GEF) 5","ENSG00000136237"
"8162","38085_at","CBX3","chromobox homolog 3","ENSG00000122565"
"8168","38091_at","LGALS9","lectin, galactoside-binding, soluble, 9","ENSG00000168961"
"8189","38111_at","VCAN","versican","ENSG00000038427"
"8197","38119_at","GYPC","glycophorin C (Gerbich blood group)","ENSG00000136732"
"8403","38323_at","CPVL","carboxypeptidase, vitellogenic-like","ENSG00000106066"
"8627","38546_at","IL1RAP","interleukin 1 receptor accessory protein","ENSG00000196083"
"9079","38994_at","SOCS2","suppressor of cytokine signaling 2","ENSG00000120833"
"9156","39070_at","FSCN1","fascin actin-bundling protein 1","ENSG00000075618"
"9230","39143_at","NFATC1","nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 1","ENSG00000131196"
"9406","39317_at","CMAHP","cytidine monophospho-N-acetylneuraminic acid hydroxylase, pseudogene","ENSG00000168405"
"9408","39319_at","LCP2","lymphocyte cytosolic protein 2 (SH2 domain containing leukocyte protein of 76kDa)","ENSG00000043462"
"9418","39329_at","ACTN1","actinin, alpha 1","ENSG00000072110"
"9419","39330_s_at","ACTN1","actinin, alpha 1","ENSG00000072110"
"9723","39631_at","EMP2","epithelial membrane protein 2","ENSG00000213853"
"9823","39730_at","ABL1","ABL proto-oncogene 1, non-receptor tyrosine kinase","ENSG00000097007"
"9917","39824_at","PTP4A3","protein tyrosine phosphatase type IVA, member 3","ENSG00000184489"
"9930","39837_s_at","ZNF467","zinc finger protein 467","ENSG00000181444"
"10146","40051_at","TRAM2","translocation associated membrane protein 2","ENSG00000065308"
"10171","40076_at","TPD52L2","tumor protein D52-like 2","ENSG00000101150"
"10228","40132_g_at","CCZ1","CCZ1 vacuolar protein trafficking and biogenesis associated homolog (S. cerevisiae)","ENSG00000122674"
"10263","40167_s_at","WSB2","WD repeat and SOCS box containing 2","ENSG00000176871"
"10292","40196_at","CTDSPL","CTD (carboxy-terminal domain, RNA polymerase II, polypeptide A) small phosphatase-like","ENSG00000144677"
"10299","40202_at","KLF9","Kruppel-like factor 9","ENSG00000119138"
"10368","40271_at","NUP93","nucleoporin 93kDa","ENSG00000102900"
"10579","40480_s_at","FYN","FYN proto-oncogene, Src family tyrosine kinase","ENSG00000010810"
"10604","40504_at","PON2","paraoxonase 2","ENSG00000105854"
"10616","40516_at","AHR","aryl hydrocarbon receptor","ENSG00000106546"
"10897","40795_at","TTN","titin","ENSG00000155657"
"10958","40855_at","SAMD4A","sterile alpha motif domain containing 4A","ENSG00000020577"
"11229","41123_s_at","ENPP2","ectonucleotide pyrophosphatase/phosphodiesterase 2","ENSG00000136960"
"11244","41138_at","CD99","CD99 molecule","ENSG00000002586"
"11301","41195_at","LPP","LIM domain containing preferred translocation partner in lipoma","ENSG00000145012"
"11381","41274_at","MINA","MYC induced nuclear antigen","ENSG00000170854"
"11547","41439_at","MYO1B","myosin IB","ENSG00000128641"
"11586","41478_at","TTC28","tetratricopeptide repeat domain 28","ENSG00000100154"
"11927","41815_at","SYNE2","spectrin repeat containing, nuclear envelope 2","ENSG00000054654"
"12235","671_at","SPARC","secreted protein, acidic, cysteine-rich (osteonectin)","ENSG00000113140"
"12330","766_at","LGALS9","lectin, galactoside-binding, soluble, 9","ENSG00000168961"
